ISIN;Date 
;03/02/2022
;29/09/2022
GB00B6XZKY75;25/08/2022
GB00B6XZKY75;25/08/2022
GB00B6XZKY75;25/08/2022
GB00B6XZKY75;25/08/2022
GB00B6XZKY75;25/08/2022
;08/12/2022
;08/12/2022
;08/12/2022
;14/07/2022
;14/07/2022
;14/07/2022
AT0000720008;17/09/2020
AT0000720008;17/09/2020
IT0001233417;26/03/2020
IT0001233417;26/03/2020
IT0001233417;26/03/2020
;30/06/2022
;21/07/2022
;16/07/2020
;24/03/2022
BE0974293251;23/01/2020
BE0974293251;23/01/2020
BE0974293251;23/01/2020
NO0003573016;24/06/2021
NO0003573016;24/06/2021
NO0003573016;24/06/2021
NO0003573016;24/06/2021
NO0003573016;24/06/2021
CH0012221716;03/06/2021
CH0012221716;03/06/2021
US0028241000;29/09/2022
US0028241000;29/09/2022
;16/06/2022
;16/06/2022
;15/09/2022
;15/09/2022
DE000A3CNK42;22/04/2021
DE000A3CNK42;22/04/2021
DE000A3CNK42;22/04/2021
DE000A3CNK42;22/04/2021
;12/12/2019
;12/12/2019
;21/07/2022
;21/07/2022
;21/07/2022
INE012A01025;12/08/2021
INE012A01025;12/08/2021
IE00B4BNMY34;17/12/2018
IE00B4BNMY34;17/12/2018
IE00B4BNMY34;17/12/2018
ES0125220311;19/12/2019
ES0125220311;19/12/2019
FR0000120404;11/03/2021
FR0000120404;11/03/2021
;05/05/2022
;26/05/2022
;11/01/2022
;11/01/2022
;11/01/2022
;03/11/2022
;03/11/2022
;21/10/2021
;22/09/2022
DE000A1EWWW0;22/04/2021
DE000A1EWWW0;22/04/2021
IE00BD845X29;24/11/2022
IE00BD845X29;24/11/2022
;28/07/2022
US00724F1012;04/02/2021
US00724F1012;04/02/2021
US00724F1012;04/02/2021
DE0005103006;04/02/2021
DE0005103006;04/02/2021
DE0005103006;04/02/2021
DE0005103006;04/02/2021
DE0005103006;04/02/2021
;17/11/2022
US0079031078;27/06/2016
US0079031078;27/06/2016
US0079031078;27/06/2016
US0079031078;27/06/2016
TW0002395001;29/07/2021
TW0002395001;29/07/2021
JP3122400009;03/02/2022
JP3122400009;03/02/2022
US00766T1007;19/05/2022
US00766T1007;19/05/2022
US00766T1007;19/05/2022
US00766T1007;19/05/2022
US00766T1007;19/05/2022
US00766T1007;05/03/2020
US00766T1007;05/03/2020
JP3388200002;12/08/2021
JP3388200002;12/08/2021
SE0005999836;19/05/2022
SE0005999836;19/05/2022
SE0005999836;19/05/2022
NO0010895378;18/03/2021
NO0010895378;18/03/2021
;25/02/2021
;07/07/2022
;07/07/2022
;01/12/2022
;01/12/2022
;01/12/2022
CL0000000035;09/01/2020
CL0000000035;09/01/2020
FR0000120073;19/05/2022
FR0000120073;19/05/2022
FR0000120073;19/05/2022
NZAIRE0001S2;04/08/2022
NZAIRE0001S2;04/08/2022
US0090661010;20/10/2022
US0090661010;20/10/2022
US0090661010;20/10/2022
;24/02/2022
;01/12/2022
;24/11/2022
JP3119600009;28/05/2020
JP3119600009;28/05/2020
;07/04/2022
NL0000009132;30/09/2021
NL0000009132;30/09/2021
;21/05/2019
;21/05/2019
US0130911037;21/04/2022
US0130911037;21/04/2022
US0130911037;21/04/2022
;21/07/2022
;21/07/2022
DEXXXXXALDI0;23/07/2020
DEXXXXXALDI0;23/07/2020
;04/09/2019
;04/09/2019
;31/03/2022
;22/09/2022
;23/09/2021
;10/11/2022
;10/11/2022
;20/05/2021
;20/05/2021
;20/05/2021
;25/08/2022
;20/10/2022
;19/05/2022
KYG021581064;11/02/2021
FI0009013114;21/07/2022
FI0009013114;21/07/2022
FI0009013114;11/10/2018
FI0009013114;11/10/2018
;12/05/2022
NC;13/01/2022
US40052RAA14;10/11/2022
US40052RAA14;10/11/2022
US40052RAA14;10/11/2022
USP01703AC49;07/07/2022
USP01703AC49;07/07/2022
;01/06/2021
FR0010220475;07/01/2021
FR0010220475;07/01/2021
FR0010220475;07/01/2021
DE000A0LD2U1;23/07/2020
DE000A0LD2U1;23/07/2020
DE000A0LD2U1;23/07/2020
;22/09/2022
PTALT0AE0002;11/08/2022
PTALT0AE0002;11/08/2022
PTALT0AE0002;11/08/2022
PTALT0AE0002;11/08/2022
US02209S1033;02/07/2020
US02209S1033;02/07/2020
;28/04/2022
;03/02/2022
US0226631085;03/01/2022
US0226631085;03/01/2022
US0226631085;10/03/2022
US0226631085;10/03/2022
US0226631085;10/03/2022
INE079A01024;21/10/2021
INE079A01024;21/10/2021
INE079A01024;21/10/2021
GB0022569080;08/10/2020
GB0022569080;08/10/2020
MXP001691213;27/08/2020
MXP001691213;27/08/2020
US02376R1023;14/04/2022
US02376R1023;14/04/2022
US0240611030;10/11/2022
US0240611030;10/11/2022
US0240611030;10/11/2022
US0240611030;10/11/2022
US0240611030;10/11/2022
US0240611030;10/11/2022
US02553E1064;23/07/2020
US02553E1064;23/07/2020
US02553E1064;23/07/2020
US03027X1000;28/10/2021
US03027X1000;28/10/2021
US03027X1000;28/10/2021
;26/08/2021
;26/08/2021
;22/09/2022
;22/09/2022
;22/09/2022
;22/09/2022
;17/11/2022
JP3429800000;08/12/2022
JP3429800000;08/12/2022
JP3429800000;08/12/2022
;01/12/2022
US0326541051;15/07/2021
US0326541051;15/07/2021
;20/02/2020
;04/10/2021
JP3128800004;05/12/2019
JP3128800004;05/12/2019
;11/03/2021
;11/03/2021
;11/03/2021
;28/04/2022
;22/09/2022
;05/08/2021
;05/08/2021
;10/06/2021
;10/06/2021
;10/06/2021
US0378331005;06/05/2021
US0378331005;06/05/2021
US0378331005;06/05/2021
ES0105022000;01/09/2022
ES0105022000;01/09/2022
US0383361039;20/08/2020
US0383361039;20/08/2020
US0383361039;20/08/2020
;01/09/2022
;11/02/2021
;22/09/2022
NL0006237562;17/03/2022
NL0006237562;17/03/2022
NL0006237562;17/03/2022
TRAARCLK91H5;03/12/2020
TRAARCLK91H5;03/12/2020
;23/04/2020
;23/04/2020
;25/08/2022
;25/08/2022
;25/08/2022
;25/08/2022
LU2369833749;25/08/2022
LU2369833749;25/08/2022
;12/05/2022
;10/01/2022
;10/01/2022
;27/10/2022
;27/10/2022
;27/01/2022
;16/12/2021
;16/12/2021
;23/04/2020
US04247X1028;13/10/2022
US04247X1028;13/10/2022
US04247X1028;13/10/2022
;14/07/2022
;15/09/2022
;02/06/2022
;02/06/2022
;02/06/2022
;27/08/2020
;27/08/2020
;07/07/2022
;16/12/2021
;22/09/2022
JP3116000005;24/03/2022
JP3116000005;24/03/2022
;26/05/2022
;26/05/2022
;13/10/2022
;16/06/2022
TW0002311008;16/09/2021
TW0002311008;16/09/2021
TW0001102002;22/04/2021
;20/10/2022
JP3118000003;15/04/2021
JP3118000003;15/04/2021
;29/09/2022
JP3119920001;01/09/2018
JP3119920001;01/09/2018
JP3119920001;01/09/2018
JP3119920001;01/09/2018
;28/10/2021
NL0010273215;16/12/2021
NL0010273215;16/12/2021
GB0030927254;21/10/2021
GB0030927254;21/10/2021
GB0030927254;21/10/2021
GB0030927254;21/10/2021
SE0007100581;08/12/2022
SE0007100581;08/12/2022
JP3942400007;02/11/2018
JP3942400007;02/11/2018
IT0000084027;21/10/2021
IT0000084027;21/10/2021
;11/01/2021
;04/11/2021
;04/11/2021
GB0009895292;01/10/2021
GB0009895292;01/10/2021
GB0009895292;01/10/2021
GB0009895292;01/10/2021
GB0009895292;01/10/2021
GB0009895292;01/10/2021
GB0009895292;01/10/2021
GB0009895292;01/10/2021
GB0009895292;01/10/2021
;07/07/2022
;07/07/2022
US00206R1023;20/05/2021
US00206R1023;20/05/2021
NO0004822503;04/09/2019
NO0004822503;04/09/2019
;15/09/2022
GB00BLP5YB54;04/11/2021
SE0000101032;28/10/2021
SE0000101032;28/10/2021
GB00BZ09BD16;10/12/2020
GB00BZ09BD16;10/12/2020
GB00BZ09BD16;10/12/2020
GB00BZ09BD16;10/12/2020
FR0000051732;18/02/2021
;15/09/2022
NZAIAE0002S6;20/11/2017
;08/12/2022
;08/12/2022
;08/12/2022
TW0002409000;05/08/2021
DE0006766504;17/06/2021
DE0006766504;17/06/2021
;03/06/2021
;21/03/2019
;21/03/2019
GB00BVYVFW23;25/11/2021
GB00BVYVFW23;25/11/2021
US0527691069;04/11/2021
US0527691069;04/11/2021
US0527691069;04/11/2021
US0527691069;04/11/2021
US0528001094;10/02/2022
US0528001094;10/02/2022
;01/12/2022
;01/09/2022
;01/09/2022
;01/09/2022
;01/09/2022
US0534841012;02/07/2019
US0534841012;02/07/2019
;28/10/2021
;28/10/2021
US0536111091;21/10/2021
US0536111091;21/10/2021
GB00BBG9VN75;04/08/2022
GB00BBG9VN75;04/08/2022
GB00BBG9VN75;04/08/2022
GB00BBG9VN75;04/08/2022
GB00BBG9VN75;04/08/2022
GB00BBG9VN75;04/08/2022
;30/07/2020
;11/02/2021
;04/01/2022
;04/01/2022
;14/04/2022
;14/04/2022
;16/06/2022
JP3937200008;01/08/2021
JP3937200008;01/08/2021
LU1072616219;11/08/2022
LU1072616219;11/08/2022
;02/06/2022
;02/06/2022
BMG069051065;01/07/2018
BMG069051065;01/07/2018
;22/07/2021
;04/11/2021
;04/11/2021
US0584981064;23/04/2020
US0584981064;23/04/2020
;13/10/2022
;13/10/2022
;13/10/2022
;18/02/2021
;28/07/2022
;28/07/2022
;28/07/2022
;03/06/2021
IE00BD1RP616;12/01/2022
IE00BD1RP616;12/01/2022
IE00BD1RP616;08/12/2022
IE00BD1RP616;08/12/2022
IE00BD1RP616;08/12/2022
IE00BD1RP616;08/12/2022
IE00BD1RP616;08/12/2022
BE0003790079;31/03/2021
;30/07/2020
;30/07/2020
;03/11/2022
GB0000811801;24/09/2020
GB0000811801;24/09/2020
CH0009002962;27/11/2019
DE000BAY0017;20/08/2020
DE000BAY0017;20/08/2020
;28/07/2022
;28/07/2022
CA05534B7604;25/08/2022
CA05534B7604;25/08/2022
CA05534B7604;25/08/2022
;07/04/2022
;30/06/2022
;05/05/2022
BE0003678894;30/06/2022
;26/05/2022
DE0005200000;18/06/2020
DE0005200000;18/06/2020
FR0000121857;28/04/2022
FR0000121857;28/04/2022
;28/07/2022
;28/07/2022
GB0000904986;15/09/2022
GB0000904986;15/09/2022
GB0000904986;15/09/2022
;22/09/2022
US0814651065;14/03/2019
US0814651065;14/03/2019
JP3835620000;29/09/2022
JP3835620000;29/09/2022
JP3835620000;27/05/2021
JP3835620000;27/05/2021
JP3835620000;27/05/2021
JP3835620000;27/05/2021
;06/03/2019
;06/03/2019
;04/11/2021
;04/11/2021
;30/06/2022
;01/12/2022
US08579W1036;24/03/2022
US08579W1036;24/03/2022
;11/02/2021
DE0005224901;03/06/2021
;15/09/2022
;20/10/2022
US0865161014;01/07/2019
US0865161014;01/07/2019
;04/03/2021
;04/03/2021
SE0014186532;21/06/2021
SE0014186532;21/06/2021
;24/11/2022
INE397D01024;30/09/2021
INE397D01024;30/09/2021
;17/02/2022
;12/05/2022
;11/11/2021
;11/11/2021
SE0000862997;01/01/2018
SE0000862997;01/01/2018
SE0017769995;22/09/2022
US09062X1037;17/09/2020
US09062X1037;17/09/2020
US09062X1037;17/09/2020
FR0013280286;02/12/2021
FR0013280286;02/12/2021
;08/12/2022
;20/10/2022
XS2200172653;18/08/2022
XS2200172653;18/08/2022
;22/04/2021
;22/04/2021
DE0005261606;19/11/2020
DE0005261606;19/11/2020
;08/04/2021
;08/04/2021
;08/04/2021
GB0033147751;09/09/2021
GB0033147751;09/09/2021
;12/08/2021
;05/05/2022
DE0005190003;24/02/2022
DE0005190003;24/02/2022
DE0005190003;24/02/2022
;03/11/2022
;10/11/2022
;11/02/2021
SE0008091581;01/12/2019
SE0008091581;01/12/2019
;29/09/2022
;29/09/2022
;24/06/2021
JE00BG6L7297;16/12/2021
JE00BG6L7297;16/12/2021
JE00BG6L7297;16/12/2021
AU000000BLD2;16/12/2021
AU000000BLD2;16/12/2021
NO0010657505;11/08/2022
NO0010657505;11/08/2022
NO0010657505;11/08/2022
NO0010657505;11/08/2022
NO0010657505;11/08/2022
NO0010657505;02/07/2019
NO0010657505;02/07/2019
NO0010657505;01/10/2019
NO0010657505;01/10/2019
;01/07/2021
;01/07/2021
US1011211018;16/04/2020
US1011211018;16/04/2020
US1011371077;10/11/2022
US1011371077;10/11/2022
US1011371077;10/11/2022
US1011371077;10/11/2022
US1011371077;10/11/2022
US1011371077;10/11/2022
;01/12/2022
;01/12/2022
;01/12/2022
BE0974268972;21/11/2018
BE0974268972;21/11/2018
;03/06/2021
AU000000BXB1;28/04/2022
AU000000BXB1;28/04/2022
AU000000BXB1;28/04/2022
;08/12/2022
;11/01/2021
;01/11/2021
;01/11/2021
;17/02/2022
TRABRISA91E3;05/08/2021
TRABRISA91E3;05/08/2021
;30/08/2019
;30/08/2019
GB0002875804;28/07/2022
GB0002875804;28/07/2022
GB0002875804;28/07/2022
GB0002875804;28/07/2022
RC000057;21/10/2021
RC000057;21/10/2021
GB00B0N8QD54;12/12/2019
GB00B0N8QD54;12/12/2019
US11120U1051;05/08/2021
;14/01/2021
;14/01/2021
JP3830000000;07/04/2022
JP3830000000;07/04/2022
JP3830000000;24/07/2018
JP3830000000;24/07/2018
;13/10/2022
;01/06/2020
;01/06/2020
;01/06/2020
;17/11/2022
;17/11/2022
;17/11/2021
;17/11/2021
;17/11/2021
;17/11/2021
;15/09/2022
;28/04/2022
GB0030913577;13/09/2017
GB0030913577;13/09/2017
;08/12/2022
;25/08/2022
;25/08/2022
;25/08/2022
SE0003849223;07/04/2022
SE0003849223;07/04/2022
BMG169621056;25/11/2021
BMG169621056;25/11/2021
GB00B0744B38;24/11/2022
GB00B0744B38;24/11/2022
GB00B0744B38;24/11/2022
;03/01/2022
;03/01/2022
;17/03/2022
;17/03/2022
;17/03/2022
;17/03/2022
GB0031743007;11/08/2022
GB0031743007;11/08/2022
GB0031743007;11/08/2022
GB0031743007;11/08/2022
GB0031743007;11/08/2022
;18/08/2022
;18/08/2022
;22/04/2021
;22/04/2021
;21/10/2021
;16/01/2020
;16/01/2020
;23/06/2022
;04/10/2021
US1276861036;06/06/2018
US1276861036;06/06/2018
US1276861036;06/06/2018
;24/02/2022
;30/06/2022
;27/10/2022
US1344291091;24/03/2022
US1344291091;24/03/2022
;20/10/2022
;20/10/2022
;20/10/2022
;20/10/2022
;05/08/2021
;05/08/2021
;05/08/2021
;05/08/2021
CA1363751027;21/07/2021
CA1363751027;21/07/2021
CA13645T1003;29/07/2021
;24/02/2022
GB0031016099;23/07/2020
GB0031016099;23/07/2020
;18/08/2022
;23/06/2022
;23/06/2022
;23/06/2022
;23/06/2022
FR0000125338;28/07/2022
FR0000125338;28/07/2022
FR0000125338;28/07/2022
FR0000125338;28/07/2022
FR0000125338;28/07/2022
FR0000125338;28/07/2022
FR0000125338;28/07/2022
FR0000125338;28/07/2022
FR0000125338;08/10/2020
FR0000125338;08/10/2020
FR0000125338;08/10/2020
FR0000125338;08/10/2020
FR0000125338;08/10/2020
FR0000125338;08/10/2020
GB00B23K0M20;25/02/2021
GB00B23K0M20;25/02/2021
GB00B62G9D36;19/05/2022
SG1J27887962;12/05/2022
SG1J27887962;12/05/2022
;08/12/2022
VGG1890L1076;08/12/2022
VGG1890L1076;08/12/2022
;17/11/2022
;09/12/2021
;01/12/2022
;04/06/2019
;04/06/2019
;04/06/2019
;04/06/2019
;04/06/2019
;07/07/2022
US1417810058;06/11/2019
US1417810058;06/11/2019
FI0009013429;27/08/2020
FI0009013429;27/08/2020
DK0010181759;14/06/2017
DK0010181759;14/06/2017
DK0010181759;14/06/2017
DK0010181759;14/06/2017
DK0010181759;14/06/2017
FR0010828137;06/01/2022
;05/05/2022
;03/01/2022
;03/01/2022
;17/03/2022
FR0000120172;18/06/2020
FR0000120172;18/06/2020
FR0000120172;18/06/2020
FR0000120172;18/06/2020
;01/09/2022
US1462291097;28/07/2022
US1462291097;28/07/2022
CA1467721082;29/07/2021
CA1467721082;29/07/2021
;17/11/2022
FR0000125585;26/09/2019
FR0000125585;26/09/2019
FR0000125585;26/09/2019
FR0000125585;26/09/2019
JP3209000003;22/04/2021
JP3209000003;22/04/2021
SE0000379190;16/04/2020
SE0000379190;16/04/2020
SE0000379190;16/04/2020
;28/07/2022
;10/12/2020
SE0001664707;10/09/2020
;09/01/2022
;22/09/2022
;22/09/2022
;22/09/2022
;22/09/2022
;22/09/2022
;22/09/2022
;22/09/2022
;22/09/2022
;22/09/2022
;07/07/2022
US12504L1098;10/12/2020
US12504L1098;10/12/2020
US12504L1098;10/12/2020
CA15101Q1081;14/05/2020
CA15101Q1081;14/05/2020
ES0105066007;24/06/2021
ES0105066007;24/06/2021
ES0105066007;24/06/2021
;29/10/2020
NL0013995087;22/07/2021
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
MXP225611567;08/12/2022
;21/10/2021
NO0010003882;25/11/2021
;27/01/2022
DE0005403901;20/07/2017
DE0005403901;20/07/2017
CZ0005112300;16/06/2022
CZ0005112300;16/06/2022
CA12532H1047;23/09/2021
CA12532H1047;23/09/2021
CA12532H1047;23/09/2021
;16/04/2020
;16/04/2020
;16/04/2020
;31/03/2022
US1598641074;04/02/2021
US1598641074;04/02/2021
US1598641074;04/02/2021
;07/07/2022
TW0002385002;06/10/2022
TW0002385002;06/10/2022
TW0002385002;06/10/2022
TW0002385002;06/10/2022
TW0006412000;15/09/2022
TW0006412000;15/09/2022
TW0006412000;15/09/2022
TW0006412000;15/09/2022
;27/05/2021
;27/05/2021
;27/05/2021
;13/01/2022
;13/01/2022
US1696561059;04/11/2021
US1696561059;04/11/2021
US1700328099;27/05/2021
US1700328099;27/05/2021
CA17039A1066;21/07/2022
CA17039A1066;21/07/2022
CA17039A1066;21/07/2022
CA17039A1066;21/07/2022
CA17039A1066;21/07/2022
DK0060227585;09/12/2021
DK0060227585;09/12/2021
;16/12/2021
;16/12/2021
;16/12/2021
;04/10/2021
;22/09/2022
JP3519400000;16/12/2021
JP3519400000;16/12/2021
JP3519400000;16/12/2021
;05/05/2022
US1713401024;01/01/2022
US1713401024;01/01/2022
US1713401024;01/01/2022
;31/03/2022
US17275R1023;21/07/2022
US17275R1023;21/07/2022
US17275R1023;21/07/2022
US17275R1023;21/07/2022
US17275R1023;13/09/2018
US17275R1023;13/09/2018
SG1R89002252;06/01/2022
SG1R89002252;06/01/2022
SG1R89002252;06/01/2022
SG1R89002252;17/07/2018
SG1R89002252;17/07/2018
FI4000369947;16/09/2021
;09/12/2021
;08/12/2022
;08/12/2022
CH0012142631;18/02/2021
CH0012142631;18/02/2021
;25/02/2021
;10/12/2020
;10/12/2020
;21/04/2022
;21/04/2022
;24/06/2021
SE0002626861;07/07/2022
;19/05/2022
;08/12/2022
HK0002007356;23/09/2021
HK0002007356;23/09/2021
HK0002007356;23/09/2021
GB00BF044593;01/06/2021
;08/12/2022
;08/12/2022
;13/08/2020
;06/01/2022
GB00B4YZN328;24/02/2022
GB00B4YZN328;24/02/2022
GB00B4YZN328;24/02/2022
;03/11/2022
US19122T1097;10/12/2020
US19122T1097;10/12/2020
US19122T1097;10/12/2020
US1912411089;11/06/2020
US1912411089;11/06/2020
US1912411089;11/06/2020
CH0198251305;22/04/2021
CH0198251305;22/04/2021
BE0003593044;10/12/2020
;07/01/2022
;21/07/2022
CA19238T1003;28/01/2021
CA19238T1003;28/01/2021
CA19238T1003;28/01/2021
CA19238T1003;28/01/2021
CA19238T1003;28/01/2021
US1924461023;15/09/2022
US1924461023;15/09/2022
;04/11/2021
;04/11/2021
FR0000121634;25/11/2021
FR0000121634;25/11/2021
US1941621039;06/10/2022
US1941621039;06/10/2022
US1941621039;06/10/2022
US1941621039;06/10/2022
US1941621039;06/10/2022
US1941621039;13/08/2020
US1941621039;13/08/2020
US1941621039;13/08/2020
US1941621039;13/08/2020
US1941621039;13/08/2020
;24/11/2022
;24/11/2022
DK0060448595;30/06/2022
DK0060448595;30/06/2022
DK0060448595;30/06/2022
DK0060448595;30/06/2022
LU0253815640;04/10/2021
LU0253815640;04/10/2021
LU0253815640;04/10/2021
JP3305500005;16/04/2020
JP3305500005;16/04/2020
SG1N31909426;07/07/2022
SG1N31909426;07/07/2022
;27/05/2021
;29/09/2022
US2946281027;27/08/2019
CH0210483332;02/09/2021
CH0210483332;02/09/2021
CH0210483332;02/09/2021
CH0210483332;02/09/2021
BRCBAVACNOR5;05/05/2022
BRCBAVACNOR5;05/05/2022
BRCBAVACNOR5;05/05/2022
GB00BLNN3L44;21/10/2021
GB00BLNN3L44;21/10/2021
GB00BD6K4575;04/10/2021
GB00BD6K4575;04/10/2021
GB00BD6K4575;04/10/2021
US2058871029;04/03/2021
US2058871029;04/03/2021
;02/06/2022
AT0000A13JT9;20/09/2018
AT0000A13JT9;20/09/2018
;06/10/2022
;06/10/2022
;06/10/2022
NZCENE0001S6;10/06/2021
NZCENE0001S6;10/06/2021
NZCENE0001S6;10/06/2021
DE0005439004;03/12/2020
DE0005439004;03/12/2020
DE0005439004;03/12/2020
DE0005439004;03/12/2020
;10/03/2022
;06/10/2022
;06/10/2022
;21/07/2022
;09/12/2021
;09/12/2021
;09/12/2021
;09/12/2021
;16/12/2021
;16/12/2021
;16/12/2021
;16/12/2021
;16/12/2021
SE0007158829;05/05/2022
SE0007158829;05/05/2022
;24/11/2022
NL0010583399;01/12/2022
NL0010583399;01/12/2022
NL0010583399;10/10/2019
;06/10/2022
;30/09/2021
;10/03/2022
;24/03/2022
;24/03/2022
US2220702037;17/11/2022
US2220702037;17/11/2022
US2220702037;17/11/2022
GB00BYPHNG03;28/10/2021
GB00BYPHNG03;28/10/2021
FR0000064578;24/02/2022
FR0000064578;24/02/2022
;01/12/2022
;01/12/2022
;01/12/2022
LU0251710041;20/10/2022
LU0251710041;20/10/2022
GB0002318888;22/07/2021
GB0002318888;22/07/2021
;21/07/2022
IE0001827041;03/03/2022
;27/01/2022
GB00BYZWX769;01/06/2021
GB00BYZWX769;01/06/2021
US2283681060;23/07/2020
US2283681060;23/07/2020
;08/10/2020
;08/10/2020
US1264081035;01/01/2020
PTCTT0AM0001;21/09/2017
PTCTT0AM0001;21/09/2017
PTCTT0AM0001;21/09/2017
PTCTT0AM0001;21/09/2017
US2310211063;01/08/2019
US2310211063;01/08/2019
;12/09/2019
;12/09/2019
GB00B4Y7R145;22/07/2021
GB00B4Y7R145;22/07/2021
GB00B4Y7R145;22/07/2021
GB00B4Y7R145;22/07/2021
GB00BFZ4N465;21/07/2022
GB00BFZ4N465;21/07/2022
GB00BFZ4N465;21/07/2022
GB00BFZ4N465;21/07/2022
;26/08/2021
US1266501006;01/10/2021
US1266501006;01/10/2021
US1266501006;01/10/2021
US1266501006;01/10/2021
US1266501006;01/10/2021
US1266501006;01/10/2021
US23283R1005;04/08/2022
;26/05/2022
JP3493800001;13/05/2021
JP3493800001;13/05/2021
;28/01/2021
JP3475350009;18/06/2020
JP3475350009;18/06/2020
;13/10/2022
;27/08/2020
JP3485600005;08/12/2022
JP3485600005;08/12/2022
JP3485600005;08/12/2022
JP3486800000;01/04/2020
JP3486800000;01/04/2020
;24/06/2021
JP3505000004;22/07/2021
JP3505000004;22/07/2021
JP3505000004;22/07/2021
JP3505000004;22/07/2021
JP3046390005;04/08/2022
JP3046390005;04/08/2022
JP3046390005;04/08/2022
;22/09/2022
;21/04/2022
;21/04/2022
INE439L01019;17/02/2022
INE439L01019;17/02/2022
;13/10/2022
;22/09/2022
;23/06/2022
;23/06/2022
IT0000076486;01/09/2022
IT0000076486;01/09/2022
IT0000076486;01/09/2022
IT0000076486;01/09/2022
IT0000076486;01/09/2022
;08/12/2022
;08/12/2022
;07/04/2022
FR0000120644;01/12/2022
FR0000120644;01/12/2022
FR0000120644;01/12/2022
FR0000120644;01/12/2022
FR0000120644;15/11/2017
FR0000120644;15/11/2017
FR0000130650;03/06/2021
FR0000130650;03/06/2021
FR0000130650;03/06/2021
FR0000130650;03/06/2021
;24/11/2022
;24/11/2022
;24/11/2022
;24/11/2022
;24/11/2022
US23918K1088;27/05/2021
US23918K1088;27/05/2021
US23918K1088;27/05/2021
US23918K1088;27/05/2021
;15/09/2022
;15/09/2022
;04/10/2021
;04/10/2021
;14/03/2019
;14/03/2019
;14/04/2022
;24/06/2021
GB00B3DGH821;01/12/2022
GB00B3DGH821;01/12/2022
FR0124392772;04/10/2021
FR0124392772;04/10/2021
FR0124392772;04/10/2021
US2435371073;04/11/2021
US2435371073;04/11/2021
;04/08/2022
US2441991054;20/10/2022
US2441991054;20/10/2022
;20/10/2022
US24703L1035;29/04/2021
US24703L1035;29/04/2021
;15/10/2020
;15/10/2020
;15/10/2020
US2473617023;01/09/2022
;13/01/2022
TW0002308004;01/12/2022
TW0002308004;01/12/2022
TW0002308004;01/12/2022
TW0002308004;01/12/2022
TW0002308004;01/12/2022
TW0002308004;01/12/2022
TW0002308004;11/01/2018
TW0002308004;11/01/2018
;27/08/2020
;22/09/2022
;21/07/2022
;03/06/2021
;25/06/2020
;25/06/2020
;25/06/2020
;15/09/2022
JP3551520004;10/08/2017
JP3551520004;10/08/2017
GB00B4JV1B90;01/10/2021
GB00B4JV1B90;01/10/2021
GB00B4JV1B90;01/10/2021
GB0002652740;14/03/2019
GB0002652740;14/03/2019
;25/08/2022
;25/08/2022
;26/05/2022
DE0008220005;08/07/2020
DE0008220005;08/07/2020
DE0008220005;08/07/2020
DE0008220005;08/07/2020
DE0008220005;08/07/2020
DE0008220005;08/07/2020
